Script iniciado en 2022-02-03 23:15:57+01:00 [TERM="xterm-256color" TTY="/dev/pts/118" COLUMNS="137" LINES="32"]
estharri@simba:~$ git clone git@github.com:estharri/repository3febrero.git
Clonando en 'repository3febrero'...
Enter passphrase for key '/home/estharri/.ssh/id_rsa': 
remote: Enumerating objects: 12, done.[K
remote: Counting objects:   8% (1/12)[Kremote: Counting objects:  16% (2/12)[Kremote: Counting objects:  25% (3/12)[Kremote: Counting objects:  33% (4/12)[Kremote: Counting objects:  41% (5/12)[Kremote: Counting objects:  50% (6/12)[Kremote: Counting objects:  58% (7/12)[Kremote: Counting objects:  66% (8/12)[Kremote: Counting objects:  75% (9/12)[Kremote: Counting objects:  83% (10/12)[Kremote: Counting objects:  91% (11/12)[Kremote: Counting objects: 100% (12/12)[Kremote: Counting objects: 100% (12/12), done.[K
remote: Compressing objects:   9% (1/11)[Kremote: Compressing objects:  18% (2/11)[Kremote: Compressing objects:  27% (3/11)[Kremote: Compressing objects:  36% (4/11)[Kremote: Compressing objects:  45% (5/11)[Kremote: Compressing objects:  54% (6/11)[Kremote: Compressing objects:  63% (7/11)[Kremote: Compressing objects:  72% (8/11)[Kremote: Compressing objects:  81% (9/11)[Kremote: Compressing objects:  90% (10/11)[Kremote: Compressing objects: 100% (11/11)[Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 12 (delta 4), reused 0 (delta 0), pack-reused 0[K
Recibiendo objetos:   8% (1/12)   Recibiendo objetos:  16% (2/12)   Recibiendo objetos:  25% (3/12)   Recibiendo objetos:  33% (4/12)   Recibiendo objetos:  41% (5/12)   Recibiendo objetos:  50% (6/12)   Recibiendo objetos:  58% (7/12)   Recibiendo objetos:  66% (8/12)   Recibiendo objetos:  75% (9/12)   Recibiendo objetos:  83% (10/12)   Recibiendo objetos:  91% (11/12)   Recibiendo objetos: 100% (12/12)   Recibiendo objetos: 100% (12/12), 15.31 KiB | 15.31 MiB/s, listo.
Resolviendo deltas:   0% (0/4)   Resolviendo deltas:  25% (1/4)   Resolviendo deltas: 100% (4/4)   Resolviendo deltas: 100% (4/4), listo.
estharri@simba:~$ cd repository3febrero
estharri@simba:~/repository3febrero$ python3 0_prcoesos[K[K[K[K[K[Kocesos.py
fin
hola 0
hola 0
hola 1
hola 2
hola 1
hola 3
hola 4
hola 2
hola 3
hola 4
estharri@simba:~/repository3febrero$ python3 1_procesos.py
hola soy ana 0 vuelta 0
hola soy ana 1 vuelta 0
hola soy ana 2 vuelta 0
hola soy ana 3 vuelta 0
hola soy ana 4 vuelta 0
hola soy ana 5 vuelta 0
hola soy ana 6 vuelta 0
fin
hola soy ana 7 vuelta 0
hola soy ana 8 vuelta 0
hola soy ana 9 vuelta 0
adios
hola soy ana 6 vuelta 1
hola soy ana 6 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 9 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 8 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 4 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 1 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 1 vuelta 2
hola soy ana 3 vuelta 2
hola soy ana 0 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 2 vuelta 2
estharri@simba:~/repository3febrero$ python3 2_procesos.py
fin
hola soy ana_0, 24894, True, vuelta 0
hola soy 24917, vuelta: 57, contador: 57
hola soy 24923, vuelta: 57, contador: 57
hola soy 24921, vuelta: 57, contador: 57
hola soy 24918, vuelta: 58, contador: 58
hola soy 24922, vuelta: 58, contador: 58
hola soy 24926, vuelta: 58, contador: 58
hola soy 24920, vuelta: 58, contador: 58
hola soy 24919, vuelta: 58, contador: 58
hola soy 24917, vuelta: 58, contador: 58
hola soy 24923, vuelta: 58, contador: 58
hola soy 24921, vuelta: 58, contador: 58
hola soy 24918, vuelta: 59, contador: 59
hola soy 24919, vuelta: 59, contador: 59
hola soy 24922, vuelta: 59, contador: 59
hola soy 24926, vuelta: 59, contador: 59
hola soy 24920, vuelta: 59, contador: 59
hola soy 24917, vuelta: 59, contador: 59
hola soy 24923, vuelta: 59, contador: 59
hola soy 24921, vuelta: 59, contador: 59
hola soy 24918, vuelta: 60, contador: 60
hola soy 24919, vuelta: 60, contador: 60
hola soy 24917, vuelta: 60, contador: 60
hola soy 24922, vuelta: 60, contador: 60
hola soy 24923, vuelta: 60, contador: 60
hola soy 24920, vuelta: 60, contador: 60
hola soy 24921, vuelta: 60, contador: 60
hola soy 24926, vuelta: 60, contador: 60
hola soy 24917, vuelta: 61, contador: 61
hola soy 24919, vuelta: 61, contador: 61
hola soy 24918, vuelta: 61, contador: 61
hola soy 24922, vuelta: 61, contador: 61
hola soy 24923, vuelta: 61, contador: 61
hola soy 24921, vuelta: 61, contador: 61
hola soy 24926, vuelta: 61, contador: 61
hola soy 24920, vuelta: 61, contador: 61
hola soy 24919, vuelta: 62, contador: 62
hola soy 24918, vuelta: 62, contador: 62
hola soy 24917, vuelta: 62, contador: 62
hola soy 24922, vuelta: 62, contador: 62
hola soy 24921, vuelta: 62, contador: 62
hola soy 24926, vuelta: 62, contador: 62
hola soy 24923, vuelta: 62, contador: 62
hola soy 24920, vuelta: 62, contador: 62
hola soy 24917, vuelta: 63, contador: 63
hola soy 24918, vuelta: 63, contador: 63
hola soy 24919, vuelta: 63, contador: 63
hola soy 24922, vuelta: 63, contador: 63
hola soy 24920, vuelta: 63, contador: 63
hola soy 24921, vuelta: 63, contador: 63
hola soy 24923, vuelta: 63, contador: 63
hola soy 24926, vuelta: 63, contador: 63
hola soy 24917, vuelta: 64, contador: 64
hola soy 24922, vuelta: 64, contador: 64
hola soy 24918, vuelta: 64, contador: 64
hola soy 24919, vuelta: 64, contador: 64
hola soy 24920, vuelta: 64, contador: 64
hola soy 24921, vuelta: 64, contador: 64
hola soy 24923, vuelta: 64, contador: 64
hola soy 24926, vuelta: 64, contador: 64
hola soy 24918, vuelta: 65, contador: 65
hola soy 24919, vuelta: 65, contador: 65
hola soy 24920, vuelta: 65, contador: 65
hola soy 24922, vuelta: 65, contador: 65
hola soy 24921, vuelta: 65, contador: 65
hola soy 24917, vuelta: 65, contador: 65
hola soy 24923, vuelta: 65, contador: 65
hola soy 24926, vuelta: 65, contador: 65
hola soy 24919, vuelta: 66, contador: 66
hola soy 24917, vuelta: 66, contador: 66
hola soy 24921, vuelta: 66, contador: 66
hola soy 24920, vuelta: 66, contador: 66
hola soy 24922, vuelta: 66, contador: 66
hola soy 24918, vuelta: 66, contador: 66
hola soy 24926, vuelta: 66, contador: 66
hola soy 24923, vuelta: 66, contador: 66
hola soy 24921, vuelta: 67, contador: 67
hola soy 24918, vuelta: 67, contador: 67
hola soy 24919, vuelta: 67, contador: 67
hola soy 24922, vuelta: 67, contador: 67
hola soy 24917, vuelta: 67, contador: 67
hola soy 24920, vuelta: 67, contador: 67
hola soy 24923, vuelta: 67, contador: 67
hola soy 24926, vuelta: 67, contador: 67
hola soy 24917, vuelta: 68, contador: 68
hola soy 24922, vuelta: 68, contador: 68
hola soy 24918, vuelta: 68, contador: 68
hola soy 24919, vuelta: 68, contador: 68
hola soy 24920, vuelta: 68, contador: 68
hola soy 24921, vuelta: 68, contador: 68
hola soy 24926, vuelta: 68, contador: 68
hola soy 24923, vuelta: 68, contador: 68
hola soy 24917, vuelta: 69, contador: 69
hola soy 24919, vuelta: 69, contador: 69
hola soy 24926, vuelta: 69, contador: 69
hola soy 24918, vuelta: 69, contador: 69
hola soy 24921, vuelta: 69, contador: 69
hola soy 24923, vuelta: 69, contador: 69
hola soy 24922, vuelta: 69, contador: 69
hola soy 24920, vuelta: 69, contador: 69
hola soy 24917, vuelta: 70, contador: 70
hola soy 24923, vuelta: 70, contador: 70
hola soy 24919, vuelta: 70, contador: 70
hola soy 24918, vuelta: 70, contador: 70
hola soy 24921, vuelta: 70, contador: 70
hola soy 24926, vuelta: 70, contador: 70
hola soy 24920, vuelta: 70, contador: 70
hola soy 24922, vuelta: 70, contador: 70
hola soy 24917, vuelta: 71, contador: 71
hola soy 24918, vuelta: 71, contador: 71
hola soy 24919, vuelta: 71, contador: 71
hola soy 24923, vuelta: 71, contador: 71
hola soy 24926, vuelta: 71, contador: 71
hola soy 24920, vuelta: 71, contador: 71
hola soy 24921, vuelta: 71, contador: 71
hola soy 24922, vuelta: 71, contador: 71
hola soy 24917, vuelta: 72, contador: 72
hola soy 24919, vuelta: 72, contador: 72
hola soy 24918, vuelta: 72, contador: 72
hola soy 24921, vuelta: 72, contador: 72
hola soy 24923, vuelta: 72, contador: 72
hola soy 24926, vuelta: 72, contador: 72
hola soy 24920, vuelta: 72, contador: 72
hola soy 24922, vuelta: 72, contador: 72
hola soy 24917, vuelta: 73, contador: 73
hola soy 24919, vuelta: 73, contador: 73
hola soy 24921, vuelta: 73, contador: 73
hola soy 24918, vuelta: 73, contador: 73
hola soy 24923, vuelta: 73, contador: 73
hola soy 24926, vuelta: 73, contador: 73
hola soy 24920, vuelta: 73, contador: 73
hola soy 24922, vuelta: 73, contador: 73
hola soy 24917, vuelta: 74, contador: 74
hola soy 24919, vuelta: 74, contador: 74
hola soy 24918, vuelta: 74, contador: 74
hola soy 24921, vuelta: 74, contador: 74
hola soy 24922, vuelta: 74, contador: 74
hola soy 24926, vuelta: 74, contador: 74
hola soy 24920, vuelta: 74, contador: 74
hola soy 24923, vuelta: 74, contador: 74
hola soy 24917, vuelta: 75, contador: 75
hola soy 24919, vuelta: 75, contador: 75
hola soy 24918, vuelta: 75, contador: 75
hola soy 24922, vuelta: 75, contador: 75
hola soy 24921, vuelta: 75, contador: 75
hola soy 24923, vuelta: 75, contador: 75
hola soy 24926, vuelta: 75, contador: 75
hola soy 24920, vuelta: 75, contador: 75
hola soy 24917, vuelta: 76, contador: 76
hola soy 24919, vuelta: 76, contador: 76
hola soy 24918, vuelta: 76, contador: 76
hola soy 24923, vuelta: 76, contador: 76
hola soy 24921, vuelta: 76, contador: 76
hola soy 24922, vuelta: 76, contador: 76
hola soy 24920, vuelta: 76, contador: 76
hola soy 24926, vuelta: 76, contador: 76
hola soy 24917, vuelta: 77, contador: 77
hola soy 24923, vuelta: 77, contador: 77
hola soy 24919, vuelta: 77, contador: 77
hola soy 24920, vuelta: 77, contador: 77
hola soy 24921, vuelta: 77, contador: 77
hola soy 24918, vuelta: 77, contador: 77
hola soy 24922, vuelta: 77, contador: 77
hola soy 24926, vuelta: 77, contador: 77
hola soy 24917, vuelta: 78, contador: 78
hola soy 24920, vuelta: 78, contador: 78
hola soy 24919, vuelta: 78, contador: 78
hola soy 24923, vuelta: 78, contador: 78
hola soy 24926, vuelta: 78, contador: 78
hola soy 24918, vuelta: 78, contador: 78
hola soy 24921, vuelta: 78, contador: 78
hola soy 24922, vuelta: 78, contador: 78
hola soy 24917, vuelta: 79, contador: 79
hola soy 24920, vuelta: 79, contador: 79
hola soy 24919, vuelta: 79, contador: 79
hola soy 24926, vuelta: 79, contador: 79
hola soy 24918, vuelta: 79, contador: 79
hola soy 24923, vuelta: 79, contador: 79
hola soy 24922, vuelta: 79, contador: 79
hola soy 24921, vuelta: 79, contador: 79
hola soy 24917, vuelta: 80, contador: 80
hola soy 24926, vuelta: 80, contador: 80
hola soy 24920, vuelta: 80, contador: 80
hola soy 24923, vuelta: 80, contador: 80
hola soy 24919, vuelta: 80, contador: 80
hola soy 24918, vuelta: 80, contador: 80
hola soy 24921, vuelta: 80, contador: 80
hola soy 24922, vuelta: 80, contador: 80
hola soy 24917, vuelta: 81, contador: 81
hola soy 24921, vuelta: 81, contador: 81
hola soy 24919, vuelta: 81, contador: 81
hola soy 24926, vuelta: 81, contador: 81
hola soy 24920, vuelta: 81, contador: 81
hola soy 24922, vuelta: 81, contador: 81
hola soy 24918, vuelta: 81, contador: 81
hola soy 24923, vuelta: 81, contador: 81
hola soy 24917, vuelta: 82, contador: 82
hola soy 24921, vuelta: 82, contador: 82
hola soy 24922, vuelta: 82, contador: 82
hola soy 24923, vuelta: 82, contador: 82
hola soy 24919, vuelta: 82, contador: 82
hola soy 24926, vuelta: 82, contador: 82
hola soy 24920, vuelta: 82, contador: 82
hola soy 24918, vuelta: 82, contador: 82
hola soy 24921, vuelta: 83, contador: 83
hola soy 24917, vuelta: 83, contador: 83
hola soy 24922, vuelta: 83, contador: 83
hola soy 24926, vuelta: 83, contador: 83
hola soy 24920, vuelta: 83, contador: 83
hola soy 24918, vuelta: 83, contador: 83
hola soy 24919, vuelta: 83, contador: 83
hola soy 24923, vuelta: 83, contador: 83
hola soy 24922, vuelta: 84, contador: 84
hola soy 24921, vuelta: 84, contador: 84
hola soy 24917, vuelta: 84, contador: 84
hola soy 24926, vuelta: 84, contador: 84
hola soy 24918, vuelta: 84, contador: 84
hola soy 24920, vuelta: 84, contador: 84
hola soy 24923, vuelta: 84, contador: 84
hola soy 24919, vuelta: 84, contador: 84
hola soy 24922, vuelta: 85, contador: 85
hola soy 24921, vuelta: 85, contador: 85
hola soy 24918, vuelta: 85, contador: 85
hola soy 24926, vuelta: 85, contador: 85
hola soy 24917, vuelta: 85, contador: 85
hola soy 24923, vuelta: 85, contador: 85
hola soy 24919, vuelta: 85, contador: 85
hola soy 24920, vuelta: 85, contador: 85
hola soy 24918, vuelta: 86, contador: 86
hola soy 24922, vuelta: 86, contador: 86
hola soy 24921, vuelta: 86, contador: 86
hola soy 24926, vuelta: 86, contador: 86
hola soy 24917, vuelta: 86, contador: 86
hola soy 24923, vuelta: 86, contador: 86
hola soy 24919, vuelta: 86, contador: 86
hola soy 24920, vuelta: 86, contador: 86
hola soy 24922, vuelta: 87, contador: 87
hola soy 24921, vuelta: 87, contador: 87
hola soy 24918, vuelta: 87, contador: 87
hola soy 24926, vuelta: 87, contador: 87
hola soy 24917, vuelta: 87, contador: 87
hola soy 24919, vuelta: 87, contador: 87
hola soy 24923, vuelta: 87, contador: 87
hola soy 24920, vuelta: 87, contador: 87
hola soy 24921, vuelta: 88, contador: 88
hola soy 24922, vuelta: 88, contador: 88
hola soy 24917, vuelta: 88, contador: 88
hola soy 24926, vuelta: 88, contador: 88
hola soy 24918, vuelta: 88, contador: 88
hola soy 24919, vuelta: 88, contador: 88
hola soy 24923, vuelta: 88, contador: 88
hola soy 24920, vuelta: 88, contador: 88
hola soy 24922, vuelta: 89, contador: 89
hola soy 24921, vuelta: 89, contador: 89
hola soy 24919, vuelta: 89, contador: 89
hola soy 24926, vuelta: 89, contador: 89
hola soy 24920, vuelta: 89, contador: 89
hola soy 24923, vuelta: 89, contador: 89
hola soy 24917, vuelta: 89, contador: 89
hola soy 24918, vuelta: 89, contador: 89
hola soy 24926, vuelta: 90, contador: 90
hola soy 24919, vuelta: 90, contador: 90
hola soy 24922, vuelta: 90, contador: 90
hola soy 24921, vuelta: 90, contador: 90
hola soy 24923, vuelta: 90, contador: 90
hola soy 24920, vuelta: 90, contador: 90
hola soy 24918, vuelta: 90, contador: 90
hola soy 24917, vuelta: 90, contador: 90
hola soy 24926, vuelta: 91, contador: 91
hola soy 24920, vuelta: 91, contador: 91
hola soy 24919, vuelta: 91, contador: 91
hola soy 24922, vuelta: 91, contador: 91
hola soy 24921, vuelta: 91, contador: 91
hola soy 24923, vuelta: 91, contador: 91
hola soy 24918, vuelta: 91, contador: 91
hola soy 24917, vuelta: 91, contador: 91
hola soy 24920, vuelta: 92, contador: 92
hola soy 24926, vuelta: 92, contador: 92
hola soy 24919, vuelta: 92, contador: 92
hola soy 24921, vuelta: 92, contador: 92
hola soy 24923, vuelta: 92, contador: 92
hola soy 24917, vuelta: 92, contador: 92
hola soy 24922, vuelta: 92, contador: 92
hola soy 24918, vuelta: 92, contador: 92
hola soy 24926, vuelta: 93, contador: 93
hola soy 24917, vuelta: 93, contador: 93
hola soy 24920, vuelta: 93, contador: 93
hola soy 24919, vuelta: 93, contador: 93
hola soy 24918, vuelta: 93, contador: 93
hola soy 24921, vuelta: 93, contador: 93
hola soy 24922, vuelta: 93, contador: 93
hola soy 24923, vuelta: 93, contador: 93
hola soy 24926, vuelta: 94, contador: 94
hola soy 24917, vuelta: 94, contador: 94
hola soy 24918, vuelta: 94, contador: 94
hola soy 24920, vuelta: 94, contador: 94
hola soy 24919, vuelta: 94, contador: 94
hola soy 24923, vuelta: 94, contador: 94
hola soy 24921, vuelta: 94, contador: 94
hola soy 24922, vuelta: 94, contador: 94
hola soy 24920, vuelta: 95, contador: 95
hola soy 24923, vuelta: 95, contador: 95
hola soy 24926, vuelta: 95, contador: 95
hola soy 24919, vuelta: 95, contador: 95
hola soy 24917, vuelta: 95, contador: 95
hola soy 24918, vuelta: 95, contador: 95
hola soy 24922, vuelta: 95, contador: 95
hola soy 24921, vuelta: 95, contador: 95
hola soy 24920, vuelta: 96, contador: 96
hola soy 24917, vuelta: 96, contador: 96
hola soy 24922, vuelta: 96, contador: 96
hola soy 24918, vuelta: 96, contador: 96
hola soy 24921, vuelta: 96, contador: 96
hola soy 24926, vuelta: 96, contador: 96
hola soy 24919, vuelta: 96, contador: 96
hola soy 24923, vuelta: 96, contador: 96
hola soy 24920, vuelta: 97, contador: 97
hola soy 24918, vuelta: 97, contador: 97
hola soy 24917, vuelta: 97, contador: 97
hola soy 24923, vuelta: 97, contador: 97
hola soy 24919, vuelta: 97, contador: 97
hola soy 24921, vuelta: 97, contador: 97
hola soy 24922, vuelta: 97, contador: 97
hola soy 24926, vuelta: 97, contador: 97
hola soy 24920, vuelta: 98, contador: 98
hola soy 24918, vuelta: 98, contador: 98
hola soy 24917, vuelta: 98, contador: 98
hola soy 24923, vuelta: 98, contador: 98
hola soy 24922, vuelta: 98, contador: 98
hola soy 24919, vuelta: 98, contador: 98
hola soy 24921, vuelta: 98, contador: 98
hola soy 24926, vuelta: 98, contador: 98
hola soy 24920, vuelta: 99, contador: 99
hola soy 24918, vuelta: 99, contador: 99
hola soy 24917, vuelta: 99, contador: 99
hola soy 24922, vuelta: 99, contador: 99
hola soy 24921, vuelta: 99, contador: 99
hola soy 24923, vuelta: 99, contador: 99
hola soy 24926, vuelta: 99, contador: 99
hola soy 24919, vuelta: 99, contador: 99
estharri@simba:~/repository3febrero$ python3 4_procesos.py
Valor inicial del contador 0
hola soy 24963, vuelta: 0, contador: 1
hola soy 24963, vuelta: 1, contador: 2
hola soy 24963, vuelta: 2, contador: 3
hola soy 24963, vuelta: 3, contador: 4
hola soy 24963, vuelta: 4, contador: 5
hola soy 24963, vuelta: 5, contador: 6
hola soy 24963, vuelta: 6, contador: 7
hola soy 24963, vuelta: 7, contador: 8
hola soy 24963, vuelta: 8, contador: 9
hola soy 24963, vuelta: 9, contador: 10
hola soy 24963, vuelta: 10, contador: 11
hola soy 24963, vuelta: 11, contador: 12
hola soy 24963, vuelta: 12, contador: 13
hola soy 24963, vuelta: 13, contador: 14
hola soy 24963, vuelta: 14, contador: 15
hola soy 24963, vuelta: 15, contador: 16
hola soy 24963, vuelta: 16, contador: 17
hola soy 24963, vuelta: 17, contador: 18
hola soy 24963, vuelta: 18, contador: 19
hola soy 24963, vuelta: 19, contador: 20
hola soy 24963, vuelta: 20, contador: 21
hola soy 24963, vuelta: 21, contador: 22
hola soy 24963, vuelta: 22, contador: 23
hola soy 24963, vuelta: 23, contador: 24
hola soy 24963, vuelta: 24, contador: 25
hola soy 24963, vuelta: 25, contador: 26
hola soy 24963, vuelta: 26, contador: 27
hola soy 24963, vuelta: 27, contador: 28
hola soy 24963, vuelta: 28, contador: 30
hola soy 24963, vuelta: 29, contador: 31
hola soy 24964, vuelta: 0, contador: 30
hola soy 24963, vuelta: 30, contador: 32
hola soy 24964, vuelta: 1, contador: 33
hola soy 24963, vuelta: 31, contador: 34
hola soy 24964, vuelta: 2, contador: 35
hola soy 24963, vuelta: 32, contador: 36
hola soy 24964, vuelta: 3, contador: 37
hola soy 24963, vuelta: 33, contador: 38
hola soy 24964, vuelta: 4, contador: 39
hola soy 24963, vuelta: 34, contador: 40
hola soy 24964, vuelta: 5, contador: 41
hola soy 24963, vuelta: 35, contador: 42
hola soy 24964, vuelta: 6, contador: 44
hola soy 24963, vuelta: 36, contador: 44
hola soy 24964, vuelta: 7, contador: 45
hola soy 24963, vuelta: 37, contador: 46
hola soy 24964, vuelta: 8, contador: 47
hola soy 24964, vuelta: 9, contador: 48
hola soy 24963, vuelta: 38, contador: 48
hola soy 24964, vuelta: 10, contador: 50
hola soy 24963, vuelta: 39, contador: 50
hola soy 24964, vuelta: 11, contador: 52
hola soy 24963, vuelta: 40, contador: 52
hola soy 24964, vuelta: 12, contador: 53
hola soy 24963, vuelta: 41, contador: 54
hola soy 24964, vuelta: 13, contador: 56
hola soy 24963, vuelta: 42, contador: 56
hola soy 24964, vuelta: 14, contador: 58
hola soy 24963, vuelta: 43, contador: 58
hola soy 24964, vuelta: 15, contador: 60
hola soy 24963, vuelta: 44, contador: 60
hola soy 24964, vuelta: 16, contador: 62
hola soy 24963, vuelta: 45, contador: 62
hola soy 24964, vuelta: 17, contador: 64
hola soy 24963, vuelta: 46, contador: 64
hola soy 24964, vuelta: 18, contador: 66
hola soy 24963, vuelta: 47, contador: 66
hola soy 24964, vuelta: 19, contador: 68
hola soy 24963, vuelta: 48, contador: 68
hola soy 24964, vuelta: 20, contador: 69
hola soy 24963, vuelta: 49, contador: 70
hola soy 24964, vuelta: 21, contador: 71
hola soy 24963, vuelta: 50, contador: 72
hola soy 24964, vuelta: 22, contador: 73
hola soy 24963, vuelta: 51, contador: 74
hola soy 24964, vuelta: 23, contador: 76
hola soy 24963, vuelta: 52, contador: 76
hola soy 24964, vuelta: 24, contador: 77
hola soy 24963, vuelta: 53, contador: 78
hola soy 24964, vuelta: 25, contador: 80
hola soy 24963, vuelta: 54, contador: 80
hola soy 24964, vuelta: 26, contador: 82
hola soy 24963, vuelta: 55, contador: 82
hola soy 24964, vuelta: 27, contador: 84
hola soy 24963, vuelta: 56, contador: 84
hola soy 24964, vuelta: 28, contador: 86
hola soy 24963, vuelta: 57, contador: 86
hola soy 24964, vuelta: 29, contador: 87
hola soy 24963, vuelta: 58, contador: 88
hola soy 24964, vuelta: 30, contador: 90
hola soy 24963, vuelta: 59, contador: 90
hola soy 24964, vuelta: 31, contador: 91
hola soy 24963, vuelta: 60, contador: 92
hola soy 24964, vuelta: 32, contador: 93
hola soy 24963, vuelta: 61, contador: 93
hola soy 24964, vuelta: 33, contador: 94
hola soy 24963, vuelta: 62, contador: 95
hola soy 24964, vuelta: 34, contador: 96
hola soy 24963, vuelta: 63, contador: 98
hola soy 24964, vuelta: 35, contador: 98
hola soy 24963, vuelta: 64, contador: 100
hola soy 24964, vuelta: 36, contador: 100
hola soy 24963, vuelta: 65, contador: 101
hola soy 24964, vuelta: 37, contador: 102
hola soy 24963, vuelta: 66, contador: 103
hola soy 24964, vuelta: 38, contador: 104
hola soy 24963, vuelta: 67, contador: 105
hola soy 24964, vuelta: 39, contador: 107
hola soy 24963, vuelta: 68, contador: 107
hola soy 24964, vuelta: 40, contador: 109
hola soy 24965, vuelta: 0, contador: 109
hola soy 24964, vuelta: 41, contador: 110
hola soy 24965, vuelta: 1, contador: 112
hola soy 24963, vuelta: 69, contador: 112
hola soy 24965, vuelta: 2, contador: 114
hola soy 24963, vuelta: 70, contador: 113
hola soy 24964, vuelta: 42, contador: 113
hola soy 24965, vuelta: 3, contador: 114
hola soy 24963, vuelta: 71, contador: 115
hola soy 24964, vuelta: 43, contador: 116
hola soy 24965, vuelta: 4, contador: 117
hola soy 24965, vuelta: 5, contador: 119
hola soy 24963, vuelta: 72, contador: 118
hola soy 24964, vuelta: 44, contador: 119
hola soy 24965, vuelta: 6, contador: 120
hola soy 24963, vuelta: 73, contador: 121
hola soy 24964, vuelta: 45, contador: 122
hola soy 24965, vuelta: 7, contador: 123
hola soy 24963, vuelta: 74, contador: 125
hola soy 24964, vuelta: 46, contador: 125
hola soy 24965, vuelta: 8, contador: 126
hola soy 24963, vuelta: 75, contador: 127
hola soy 24964, vuelta: 47, contador: 128
hola soy 24965, vuelta: 9, contador: 130
hola soy 24963, vuelta: 76, contador: 130
hola soy 24964, vuelta: 48, contador: 131
hola soy 24965, vuelta: 10, contador: 132
hola soy 24963, vuelta: 77, contador: 133
hola soy 24965, vuelta: 11, contador: 135
hola soy 24965, vuelta: 12, contador: 136
hola soy 24963, vuelta: 78, contador: 136
hola soy 24965, vuelta: 13, contador: 137
hola soy 24963, vuelta: 79, contador: 138
hola soy 24965, vuelta: 14, contador: 139
hola soy 24964, vuelta: 49, contador: 139
hola soy 24963, vuelta: 80, contador: 141
hola soy 24965, vuelta: 15, contador: 142
hola soy 24964, vuelta: 50, contador: 142
hola soy 24963, vuelta: 81, contador: 144
hola soy 24965, vuelta: 16, contador: 144
hola soy 24964, vuelta: 51, contador: 146
hola soy 24963, vuelta: 82, contador: 147
hola soy 24965, vuelta: 17, contador: 147
hola soy 24964, vuelta: 52, contador: 149
hola soy 24964, vuelta: 53, contador: 150
hola soy 24965, vuelta: 18, contador: 150
hola soy 24964, vuelta: 54, contador: 150
hola soy 24963, vuelta: 83, contador: 150
hola soy 24965, vuelta: 19, contador: 152
hola soy 24964, vuelta: 55, contador: 153
hola soy 24963, vuelta: 84, contador: 153
hola soy 24965, vuelta: 20, contador: 155
hola soy 24964, vuelta: 56, contador: 156
hola soy 24963, vuelta: 85, contador: 156
hola soy 24965, vuelta: 21, contador: 157
hola soy 24964, vuelta: 57, contador: 159
hola soy 24963, vuelta: 86, contador: 159
hola soy 24965, vuelta: 22, contador: 160
hola soy 24964, vuelta: 58, contador: 162
hola soy 24963, vuelta: 87, contador: 162
hola soy 24965, vuelta: 23, contador: 163
hola soy 24968, vuelta: 0, contador: 165
hola soy 24964, vuelta: 59, contador: 166
hola soy 24966, vuelta: 0, contador: 166
hola soy 24963, vuelta: 88, contador: 166
hola soy 24966, vuelta: 1, contador: 168
hola soy 24964, vuelta: 60, contador: 168
hola soy 24965, vuelta: 24, contador: 168
hola soy 24964, vuelta: 61, contador: 168
hola soy 24964, vuelta: 62, contador: 169
hola soy 24965, vuelta: 25, contador: 169
hola soy 24963, vuelta: 89, contador: 169
hola soy 24964, vuelta: 63, contador: 170
hola soy 24968, vuelta: 1, contador: 169
hola soy 24964, vuelta: 64, contador: 172
hola soy 24966, vuelta: 2, contador: 169
hola soy 24965, vuelta: 26, contador: 170
hola soy 24963, vuelta: 90, contador: 171
hola soy 24964, vuelta: 65, contador: 173
hola soy 24968, vuelta: 2, contador: 174
hola soy 24966, vuelta: 3, contador: 175
hola soy 24965, vuelta: 27, contador: 176
hola soy 24963, vuelta: 91, contador: 177
hola soy 24966, vuelta: 4, contador: 179
hola soy 24965, vuelta: 28, contador: 179
hola soy 24964, vuelta: 66, contador: 178
hola soy 24963, vuelta: 92, contador: 181
hola soy 24964, vuelta: 67, contador: 179
hola soy 24966, vuelta: 5, contador: 179
hola soy 24968, vuelta: 3, contador: 179
hola soy 24964, vuelta: 68, contador: 180
hola soy 24965, vuelta: 29, contador: 179
hola soy 24968, vuelta: 4, contador: 182
hola soy 24964, vuelta: 69, contador: 183
hola soy 24965, vuelta: 30, contador: 183
hola soy 24963, vuelta: 93, contador: 183
hola soy 24964, vuelta: 70, contador: 185
hola soy 24965, vuelta: 31, contador: 185
hola soy 24968, vuelta: 5, contador: 185
hola soy 24964, vuelta: 71, contador: 187
hola soy 24963, vuelta: 94, contador: 187
hola soy 24968, vuelta: 6, contador: 188
hola soy 24964, vuelta: 72, contador: 189
hola soy 24965, vuelta: 32, contador: 188
hola soy 24966, vuelta: 6, contador: 189
hola soy 24964, vuelta: 73, contador: 191
